FULL NAME,TEAM,POS,Ortg,DRtg
Steven Adams,Okc,C,122.6,102.2
Bam Adebayo,Mia,C,117.4,102.5
LaMarcus Aldridge,San,F,115.2,108.9
Nickeil Alexander-Walker,Nor,G,90.7,107
Grayson Allen,Mem,G,110.9,109
Jarrett Allen,Bro,C,128.7,100.1
Kadeem Allen,Nyk,G,105.7,111.8
Al-Farouq Aminu,Orl,F,87.8,103.2
Justin Anderson,Bro,F,50.3,101.9
Kyle Anderson,Mem,F,109.5,105.2
Ryan Anderson,Hou,F,78.2,94.1
Giannis Antetokounmpo,Mil,F,115.9,89.2
Kostas Antetokounmpo,Lal,F,0,0
Thanasis Antetokounmpo,Mil,F,97.9,90.1
Carmelo Anthony,Por,F,101.8,108.2
OG Anunoby,Tor,F,113.3,100
Ryan Arcidiacono,Chi,G,111,105.4
Trevor Ariza,Sac,F,107.4,105.4
Trevor Ariza,Por,F,120.4,109.8
D.J. Augustin,Orl,G,111.8,110.2
Deandre Ayton,Pho,C,109.3,102.5
Dwayne Bacon,Cha,G,86.1,107.8
Marvin Bagley III,Sac,F,101.9,100.2
Lonzo Ball,Nor,G,104.6,108.7
Mo Bamba,Orl,C,110.1,96.2
J.J. Barea,Dal,G,110.8,110.3
Harrison Barnes,Sac,F,115.2,113.4
RJ Barrett,Nyk,F,94.1,109.1
Will Barton,Den,G,112,106.6
Keita Bates-Diop,Min,F,111.3,110.9
Keita Bates-Diop,Den,F,192.5,104.9
Nicolas Batum,Cha,G,105.3,106.4
Aron Baynes,Pho,C,112.5,98.3
Kent Bazemore,Por,G,91.8,105.5
Kent Bazemore,Sac,G,103.3,98.9
Darius Bazley,Okc,F,90.2,106
Bradley Beal,Was,G,112.9,114.6
Malik Beasley,Den,G,99.8,107.3
Malik Beasley,Min,G,115.2,110.1
Marco Belinelli,San,G,105.8,113.2
Jordan Bell,Min,F,107.7,108.2
Jordan Bell,Mem,F,102.9,106.9
DeAndre' Bembry,Atl,G,94.5,108
Dragan Bender,Mil,F,105,86.9
Dragan Bender,Gol,F,86.2,102
Davis Bertans,Was,F,120,111.4
Patrick Beverley,Lac,G,115,97.6
Khem Birch,Orl,C,115.4,103.1
Goga Bitadze,Ind,C,100.6,97.2
Bismack Biyombo,Cha,C,114.2,102.8
Nemanja Bjelica,Sac,F,117.3,103
Eric Bledsoe,Mil,G,112.9,97.1
Bojan Bogdanovic,Uta,F,111.3,108.2
Bogdan Bogdanovic,Sac,G,107.3,108.1
Jonah Bolden,Phi,F,0,0
Jonah Bolden,Pho,F,92.8,92.9
Marques Bolden,Cle,C,0,0
Jordan Bone,Det,G,76.3,106.1
Isaac Bonga,Was,G,120.6,106.1
Devin Booker,Pho,G,113.8,107.7
Chris Boucher,Tor,F,122.3,92
Brian Bowen II,Ind,F,0,0
Ky Bowman,Gol,G,94.8,107.1
Avery Bradley,Lal,G,104.3,102
Tony Bradley,Uta,C,134.1,89.7
Jarrell Brantley,Uta,F,0,0
Ignas Brazdeikis,Nyk,F,82.1,115.1
Miles Bridges,Cha,F,103.5,109
Mikal Bridges,Pho,F,117.3,105.1
Oshae Brissett,Tor,F,95.7,96
Ryan Broekhoff,Dal,G,114.2,103.1
Malcolm Brogdon,Ind,G,110.3,107
Dillon Brooks,Mem,G,100.3,102.5
Charles Brown Jr.,Atl,G,92.9,112.7
Troy Brown Jr.,Was,G,109.7,110.2
Bruce Brown,Det,G,105.6,104.7
Jaylen Brown,Bos,F,110.6,101.2
Moses Brown,Por,C,0.00,0.00
Sterling Brown,Mil,G,95.4,95.8
Jalen Brunson,Dal,G,114,107.6
Thomas Bryant,Was,C,125.3,109.4
Reggie Bullock,Nyk,G,105.4,108.8
Trey Burke,Phi,G,117.6,108
Alec Burks,Gol,G,110.4,108.8
Alec Burks,Phi,G,108.5,105.3
Deonte Burton,Okc,G,82.3,102.4
Jimmy Butler,Mia,F,122.2,107.4
Bruno Caboclo,Mem,F,96.7,100.8
Bruno Caboclo,Hou,F,105.6,102.7
Kentavious Caldwell-Pope,Lal,G,116.7,105.1
Vlatko Cancar,Den,F,0.00,0.00
Clint Capela,Hou,C,123.5,101.5
DeMarre Carroll,San,F,88.2,100.9
DeMarre Carroll,Hou,F,96.1,104.6
Wendell Carter Jr.,Chi,C,114.9,99.3
Jevon Carter,Pho,G,106.9,104.2
Vince Carter,Atl,G,92.6,108.6
Michael Carter-Williams,Orl,G,105.2,100.1
Alex Caruso,Lal,G,109.2,101.2
Willie Cauley-Stein,Gol,C,113.9,102.8
Willie Cauley-Stein,Dal,C,134.1,95.7
Tyson Chandler,Hou,C,133.6,97.6
Wilson Chandler,Bro,F,98.8,100.2
Joe Chealey,Cha,G,29.5,107.4
Zylan Cheatham,Nor,F,66.8,100.3
Chris Chiozza,Was,G,91.1,107.3
Chris Chiozza,Bro,G,111.7,103.4
Marquese Chriss,Gol,F,114.7,103.8
Brandon Clarke,Mem,F,128.4,105.8
Gary Clark,Hou,F,126.2,104.8
Gary Clark,Orl,F,116.4,110
Jordan Clarkson,Cle,G,115.7,115.2
Jordan Clarkson,Uta,G,112,106.4
Nicolas Claxton,Bro,F,117.2,105.8
Chris Clemons,Hou,G,103.3,107.7
Antonius Cleveland,Dal,G,0.00,0.00
Amir Coffey,Lac,G,98.4,101.3
John Collins,Atl,F,121.9,106
Zach Collins,Por,F,111.5,107.4
Mike Conley,Uta,G,107.8,105.2
Pat Connaughton,Mil,G,114.4,99.7
Quinn Cook,Lal,G,100.2,106.5
Tyler Cook,Cle,F,0,0
Robert Covington,Min,F,105.5,103
Robert Covington,Hou,F,112.6,100.1
Allen Crabbe,Atl,G,99.8,112.9
Allen Crabbe,Min,G,80.8,111
Torrey Craig,Den,F,115.2,101.3
Jae Crowder,Mem,F,105.3,107
Jae Crowder,Mia,F,125.3,98.2
Jae Crowder,Mia,F,125.3,98.2
Jarrett Culver,Min,G,93.4,108.6
Seth Curry,Dal,G,124.2,108.5
Stephen Curry,Gol,G,109.1,108
Troy Daniels,Lal,G,107.9,106.2
Anthony Davis,Lal,F,121.1,100.3
Ed Davis,Uta,F,97.7,86.8
Terence Davis,Tor,G,114.4,99.4
Dewayne Dedmon,Sac,C,88.3,94
Dewayne Dedmon,Atl,C,94.1,93.1
Matthew Dellavedova,Cle,G,99.2,109.8
DeMar DeRozan,San,F,117.3,108.4
Cheick Diallo,Pho,F,120.7,100.5
Hamidou Diallo,Okc,G,91.3,99.4
Gorgui Dieng,Min,C,112.3,101
Gorgui Dieng,Mem,C,111.5,99.7
Spencer Dinwiddie,Bro,G,110.9,104.5
Donte DiVincenzo,Mil,G,110.8,95.5
Luka Doncic,Dal,G,115.7,102.9
Luguentz Dort,Okc,G,106.6,101.3
Damyean Dotson,Nyk,G,110.4,112.5
Sekou Doumbouya,Det,F,90,104.3
PJ Dozier,Den,G,97.1,102
Goran Dragic,Mia,G,111.6,107.6
Andre Drummond,Det,C,104.1,97.3
Andre Drummond,Cle,C,94.4,101.9
Jared Dudley,Lal,F,117.7,98.3
Kris Dunn,Chi,G,104,98.9
Carsen Edwards,Bos,G,92,100.7
Henry Ellenson,Bro,F,0,0
Wayne Ellington,Nyk,G,106.3,110.5
Joel Embiid,Phi,C,113.4,96.1
James Ennis III,Phi,F,113.2,100.7
James Ennis III,Orl,F,105.9,107.3
Drew Eubanks,San,F,122.8,101
Jacob Evans,Gol,G,86.5,108.5
Jacob Evans,Min,G,0,0
Dante Exum,Uta,G,83.1,103.7
Dante Exum,Cle,G,112.3,111.2
Tacko Fall,Bos,C,98.5,78.3
Derrick Favors,Nor,F,124.9,103.3
Cristiano Felicio,Chi,F,128.3,106.7
Terrance Ferguson,Okc,G,100.7,102.3
Bruno Fernando,Atl,F,106.4,101.7
Yogi Ferrell,Sac,G,102.7,110.1
Dorian Finney-Smith,Dal,F,120.9,106.2
Bryn Forbes,San,G,109,111.4
Evan Fournier,Orl,G,112.2,105.9
De'Aaron Fox,Sac,G,109,105.5
Melvin Frazier Jr.,Orl,G,0,0
Michael Frazier,Hou,G,98.6,96.7
Tim Frazier,Det,G,99.4,104.5
Markelle Fultz,Orl,G,103.9,105.5
Wenyen Gabriel,Sac,F,86.7,102.7
Wenyen Gabriel,Por,F,93.7,96.1
Daniel Gafford,Chi,F,122.9,99.2
Danilo Gallinari,Okc,F,119.6,107.8
Langston Galloway,Det,G,116.9,111.8
Darius Garland,Cle,G,96,116
Marc Gasol,Tor,C,112.7,96.8
Rudy Gay,San,F,104.3,108.4
Paul George,Lac,F,109.6,100.1
Taj Gibson,Nyk,F,118.9,103.5
Harry Giles III,Sac,F,112.7,93.4
Shai Gilgeous-Alexander,Okc,G,110.9,106.8
Rudy Gobert,Uta,C,129.9,98.9
Brandon Goodwin,Atl,G,100.8,108.8
Aaron Gordon,Orl,F,106.7,105.6
Eric Gordon,Hou,G,103.4,109.2
Devonte' Graham,Cha,G,108.2,112.1
Treveon Graham,Min,G,96.4,107.3
Treveon Graham,Atl,G,97.3,105.2
Jerami Grant,Den,F,115.1,106.3
Josh Gray,Nor,G,47,115.9
Danny Green,Lal,G,110.9,101.4
Draymond Green,Gol,F,100.2,104.8
JaMychal Green,Lac,F,109.7,95
Javonte Green,Bos,G,110.3,99.7
Jeff Green,Uta,F,101.5,104.1
Jeff Green,Hou,F,134.8,103.9
Blake Griffin,Det,F,97.3,111.4
Marko Guduric,Mem,G,97.4,108.6
Kyle Guy,Sac,G,0,0
Rui Hachimura,Was,F,112.8,112
Devon Hall,Okc,G,0,0
Donta Hall,Det,F,104.6,103
Dusty Hannahs,Mem,G,120.4,111
Tim Hardaway Jr.,Dal,G,115.8,109.5
James Harden,Hou,G,120.1,103.3
Maurice Harkless,Lac,F,108.6,99.3
Maurice Harkless,Nyk,F,111.9,105.1
Jared Harper,Pho,G,,
Montrezl Harrell,Lac,F,118.3,101.8
Gary Harris,Den,G,103.3,107.7
Joe Harris,Bro,G,111,106.2
Shaquille Harrison,Chi,G,111.6,101.8
Tobias Harris,Phi,F,111.6,105
Isaiah Hartenstein,Hou,C,127.6,95.2
Josh Hart,Nor,G,110.3,104.6
Udonis Haslem,Mia,F,79.3,92.7
Jaxson Hayes,Nor,C,129.7,100.6
Gordon Hayward,Bos,F,117.6,105.7
John Henson,Cle,F,111.2,101.8
John Henson,Det,F,115.7,101.1
Dewan Hernandez,Tor,C,,
Juancho Hernangomez,Den,F,94.3,106.8
Juancho Hernangomez,Min,F,115.4,106.7
Willy Hernangomez,Cha,C,109.1,103.2
Tyler Herro,Mia,G,100.2,108.7
Kevin Hervey,Okc,F,,
Mario Hezonja,Por,F,101.3,102.8
Buddy Hield,Sac,G,106.7,108
George Hill,Mil,G,132,98.8
Solomon Hill,Mem,F,109.1,106.5
Solomon Hill,Mia,F,78.4,102.2
Jaylen Hoard,Por,F,111.8,103.2
Aaron Holiday,Ind,G,105,105.7
Jrue Holiday,Nor,G,106.9,109.4
Justin Holiday,Ind,F,116,104.4
Rondae Hollis-Jefferson,Tor,F,114.6,97
Richaun Holmes,Sac,F,131.7,99.1
Rodney Hood,Por,G,120.7,111.5
Al Horford,Phi,C,112.8,103.9
Talen Horton-Tucker,Lal,G,0,0
Danuel House Jr.,Hou,F,115.9,107.4
Dwight Howard,Lal,C,125.4,90.2
William Howard,Hou,F,13.9,107.5
Kevin Huerter,Atl,G,107,111.7
De'Andre Hunter,Atl,F,99.7,110.9
Chandler Hutchison,Chi,F,100.9,103.4
Serge Ibaka,Tor,F,108.5,96.8
Andre Iguodala,Mia,G,99.1,102
Ersan Ilyasova,Mil,F,119.3,92.9
Joe Ingles,Uta,F,114.1,105
Brandon Ingram,Nor,F,113,107.1
Kyrie Irving,Bro,G,118.8,103.5
Jonathan Isaac,Orl,F,105.1,101.3
Wes Iwundu,Orl,F,108.6,104.7
Jaren Jackson Jr.,Mem,F,108.9,100.1
Frank Jackson,Nor,G,98.4,108.2
Josh Jackson,Mem,G,101.8,103.7
Justin Jackson,Dal,F,106.6,108.3
Reggie Jackson,Det,G,105.8,112.2
Reggie Jackson,Lac,G,114.6,98.6
Justin James,Sac,G,101.3,108.4
LeBron James,Lal,F,115.9,103.6
Amile Jefferson,Orl,F,93.4,102.7
DaQuan Jeffries,Sac,G,0,0
Ty Jerome,Pho,G,92.3,104.2
Alize Johnson,Ind,F,106.4,99.6
BJ Johnson,Orl,F,69.1,112.9
Cameron Johnson,Pho,F,113.2,108.2
James Johnson,Mia,F,102.8,99.9
James Johnson,Min,F,106.5,99.3
Keldon Johnson,San,F,101.6,113
Stanley Johnson,Tor,F,71.5,96.2
Tyler Johnson,Pho,G,97.7,107.9
Nikola Jokic,Den,C,119.5,100
Derrick Jones Jr.,Mia,F,123.1,102.6
Damian Jones,Atl,C,136.6,101
Tyus Jones,Mem,G,116.8,112.6
DeAndre Jordan,Bro,C,126.8,97.4
Cory Joseph,Sac,G,110.7,108.7
Mfiondu Kabengele,Lac,F,118.8,95.7
Frank Kaminsky,Pho,F,110.9,104.3
Enes Kanter,Bos,C,121.1,96.7
Luke Kennard,Det,G,117.3,110.5
Michael Kidd-Gilchrist,Cha,F,91.1,104.5
Michael Kidd-Gilchrist,Dal,F,75.1,87.8
Stanton Kidd,Uta,F,0,0
Louis King,Det,F,93.2,98.2
Maxi Kleber,Dal,F,123.1,104.6
Brandon Knight,Cle,G,89.4,111.9
Brandon Knight,Det,G,107.2,108.7
Kevin Knox II,Nyk,F,96.6,108.3
John Konchar,Mem,G,143.7,109.4
Furkan Korkmaz,Phi,G,108.2,107
Luke Kornet,Chi,C,111.5,106.1
Kyle Korver,Mil,G,109.5,98.4
Rodions Kurucs,Bro,F,99.1,97.4
Kyle Kuzma,Lal,F,100.1,103.2
Skal Labissiere,Por,F,119.7,100.5
Jeremy Lamb,Ind,G,107.8,103.1
Romeo Langford,Bos,G,101.4,103.3
Zach LaVine,Chi,G,106.6,108.5
Vic Law,Orl,F,0,0
Jake Layman,Min,F,97.8,108.5
TJ Leaf,Ind,F,103.2,99.2
Jalen Lecque,Pho,G,93.8,112.3
Courtney Lee,Dal,G,114.5,102.6
Damion Lee,Gol,G,107,107.9
Alex Len,Atl,C,114.1,103.7
Alex Len,Sac,C,113.8,97.1
Kawhi Leonard,Lac,F,115.3,101.4
Meyers Leonard,Mia,C,116.7,100.6
Caris LeVert,Bro,G,99.2,105.7
Damian Lillard,Por,G,125.1,114.7
Nassir Little,Por,F,108.3,105
Kevon Looney,Gol,F,92.6,102.2
Brook Lopez,Mil,C,105.8,96.1
Robin Lopez,Mil,C,104.6,98
Kevin Love,Cle,F,112.3,110.4
Kyle Lowry,Tor,G,116.3,101.1
Timothe Luwawu-Cabarrot,Bro,G,106.8,101
Trey Lyles,San,F,111.2,106.8
Daryl Macon,Mia,G,0,0
J.P. Macura,Cle,G,0,0
Josh Magette,Orl,G,71,98.4
Ian Mahinmi,Was,C,109.8,103.6
Thon Maker,Det,F,111.7,101.6
Terance Mann,Lac,G,100.8,97.9
Boban Marjanovic,Dal,C,113.8,94.3
Lauri Markkanen,Chi,F,107.7,107.4
Caleb Martin,Cha,F,96.5,106.2
Cody Martin,Cha,F,103.5,105.5
Jeremiah Martin,Bro,G,68.6,110
Kelan Martin,Min,F,100.2,105.8
Frank Mason,Mil,G,78.9,92.2
Garrison Mathews,Was,G,138.5,108.9
Wesley Matthews,Mil,G,110.1,101
Patrick McCaw,Tor,G,107,104.5
CJ McCollum,Por,G,110.1,112.6
T.J. McConnell,Ind,G,112.3,106.7
Jalen McDaniels,Cha,F,113.3,100.3
Doug McDermott,Ind,F,117.5,105.6
JaVale McGee,Lal,C,125.3,92.9
Rodney McGruder,Lac,G,98.7,101.6
Alfonzo McKinnie,Cle,F,96.1,105
Jordan McLaughlin,Min,G,120.7,111.5
Ben McLemore,Hou,G,118.1,106.2
Jordan McRae,Was,G,106.1,110.4
Jordan McRae,Den,G,143.3,105.6
Jordan McRae,Det,G,106.2,102.6
Nicolo Melli,Nor,F,113,103.6
De'Anthony Melton,Mem,G,105.5,102.6
Chimezie Metu,San,F,117.4,109.9
Khris Middleton,Mil,F,120.1,96.4
Eric Mika,Sac,C,170.9,84.6
CJ Miles,Was,G,103,111.5
Malcolm Miller,Tor,G,91.2,100.7
Paul Millsap,Den,F,118.1,99.9
Patty Mills,San,G,114.1,111.6
Shake Milton,Phi,G,117.2,101
Donovan Mitchell,Uta,G,110.1,105.2
Naz Mitrou-Long,Ind,G,93.9,110.5
Adam Mokoka,Chi,G,114.2,101.5
Malik Monk,Cha,G,102.3,110.3
Matt Mooney,Cle,G,0,0
E'Twaun Moore,Nor,G,104,109.2
Ja Morant,Mem,G,109.9,111.2
Juwan Morgan,Uta,F,107.7,102.5
Marcus Morris Sr.,Nyk,F,113.1,107.3
Marcus Morris Sr.,Lac,F,95.4,102.8
Markieff Morris,Det,F,104.2,104.4
Markieff Morris,Lal,F,107.7,100.7
Monte Morris,Den,G,117.7,110.5
Johnathan Motley,Lac,F,0,0
Emmanuel Mudiay,Uta,G,105,103.5
Mychal Mulder,Gol,G,106.5,108.2
Dejounte Murray,San,G,107.7,103.9
Jamal Murray,Den,G,111.2,109.1
Dzanan Musa,Bro,G,93.1,105.9
Mike Muscala,Okc,F,113.7,101.7
Svi Mykhailiuk,Det,G,110.5,110.6
Abdel Nader,Okc,F,107.6,104.3
Larry Nance Jr.,Cle,F,120.6,109.3
Shabazz Napier,Min,G,107.8,108.7
Shabazz Napier,Was,G,107.2,110.8
Raul Neto,Phi,G,104.2,105.3
Malik Newman,Cle,G,0,0
Georges Niang,Uta,F,115.9,104.3
Nerlens Noel,Okc,C,131.7,94.3
Zach Norvell Jr.,Lal,G,0,0
Zach Norvell Jr.,Gol,G,78,103.8
Jaylen Nowell,Min,G,101.5,114.4
Frank Ntilikina,Nyk,G,100.6,104.5
Kendrick Nunn,Mia,G,106.1,106.5
David Nwaba,Bro,G,119.8,98.9
Semi Ojeleye,Bos,F,122.3,104.9
Jahlil Okafor,Nor,C,115.3,100.5
Elie Okobo,Pho,F,107.8,107.9
Josh Okogie,Min,G,107.6,106.8
KZ Okpala,Mia,F,110.2,101.2
Victor Oladipo,Ind,G,90.5,108.8
Kelly Olynyk,Mia,C,118.5,96.5
Royce O'Neale,Uta,F,119,101.1
Miye Oni,Uta,G,0,0
Kyle O'Quinn,Phi,C,112.4,95.5
Cedi Osman,Cle,F,107,110.6
Kelly Oubre Jr.,Pho,F,108.7,103.6
Tariq Owens,Pho,F,94.7,107.8
Jeremy Pargo,Gol,G,102.6,100.9
Jabari Parker,Atl,F,105.9,105.5
Jabari Parker,Sac,F,80.7,106.4
Chandler Parsons,Atl,F,76.7,111.6
Eric Paschall,Gol,F,108.6,110.3
Anzejs Pasecniks,Was,C,110,103.5
Patrick Patterson,Lac,F,117.3,104.7
Justin Patton,Okc,C,85.6,95.9
Chris Paul,Okc,G,120.6,103.6
Gary Payton II,Was,G,103.4,105.1
Elfrid Payton,Nyk,G,103.8,107.6
Norvel Pelle,Phi,F,94.8,87.1
Theo Pinson,Bro,G,81.3,101.9
Mason Plumlee,Den,F,118.3,96.3
Jakob Poeltl,San,C,125.2,104
Vincent Poirier,Bos,C,110,87.8
Shamorie Ponds,Tor,G,0,0
Jordan Poole,Gol,G,90.9,111.1
Kevin Porter Jr.,Cle,G,99.3,105.8
Michael Porter Jr.,Den,F,114.9,99
Otto Porter Jr.,Chi,F,111.3,106.9
Bobby Portis,Nyk,F,106.2,107.2
Kristaps Porzingis,Dal,F,110,100.7
Dwight Powell,Dal,F,132.5,103.4
Norman Powell,Tor,G,116.2,102.3
Taurean Prince,Bro,F,94.4,102.1
Chasson Randle,Gol,G,52.7,111.8
Julius Randle,Nyk,C,103.5,105.9
Josh Reaves,Dal,G,,
Cam Reddish,Atl,F,93.2,110.2
JJ Redick,Nor,G,121.9,112.1
Naz Reid,Min,C,107.6,97
Josh Richardson,Phi,G,102.8,104.7
Austin Rivers,Hou,G,112.6,107.5
Glenn Robinson III,Gol,F,112.1,112.5
Glenn Robinson III,Phi,F,116.1,106.3
Duncan Robinson,Mia,F,122,104.7
Jerome Robinson,Lac,G,87.1,99.7
Jerome Robinson,Was,G,94.6,108.2
Justin Robinson,Was,G,105.1,119.1
Mitchell Robinson,Nyk,C,139.4,99.6
Isaiah Roby,Okc,F,0,0
Rajon Rondo,Lal,G,103.8,104.3
Derrick Rose,Det,G,109.5,113.6
Terrence Ross,Orl,G,105.7,107.2
Terry Rozier,Cha,G,106.9,110.5
Ricky Rubio,Pho,G,109.8,105.8
D'Angelo Russell,Gol,G,106.3,112
D'Angelo Russell,Min,G,109,110.5
Domantas Sabonis,Ind,F,114.9,98.9
JaKarr Sampson,Ind,F,115.9,98.7
Dario Saric,Pho,F,109.5,104.6
Tomas Satoransky,Chi,G,111.8,107.9
Admiral Schofield,Was,G,105.9,106.6
Dennis Schroder,Okc,G,107.9,106.2
Mike Scott,Phi,F,112,104.9
Thabo Sefolosha,Hou,F,104.9,101.2
Collin Sexton,Cle,G,108.6,113.2
Landry Shamet,Lac,G,119.9,103.5
Marial Shayok,Phi,G,61.1,110.8
Iman Shumpert,Bro,G,85,102.9
Pascal Siakam,Tor,F,107.7,100.3
Chris Silva,Mia,F,118.9,83.5
Ben Simmons,Phi,F,115.8,100
Anfernee Simons,Por,G,101.7,110.4
Alen Smailagic,Gol,F,111.9,107.4
Marcus Smart,Bos,G,109.9,102.5
Dennis Smith Jr.,Nyk,G,83.9,103
Ish Smith,Was,G,109,115.3
Zhaire Smith,Phi,G,64.5,96.6
Tony Snell,Det,G,122.8,112.2
Omari Spellman,Gol,F,106.5,108.6
Max Strus,Chi,G,0,0
Edmond Sumner,Ind,G,99.1,101.8
Caleb Swanigan,Sac,F,0.00,0.00
Caleb Swanigan,Por,F,98.5,92.4
Jayson Tatum,Bos,F,111,103.5
Jeff Teague,Min,G,115.8,110.6
Jeff Teague,Atl,G,100.2,112.7
Garrett Temple,Bro,G,104.9,106.8
Daniel Theis,Bos,F,127.8,94.2
Isaiah Thomas,Was,G,102.9,114.4
Khyri Thomas,Det,G,74.9,108.4
Matt Thomas,Tor,G,121.1,101
Tristan Thompson,Cle,C,111.6,109.9
Matisse Thybulle,Phi,G,101.7,99.6
Anthony Tolliver,Por,F,105.5,108.1
Anthony Tolliver,Sac,F,56.9,107.1
Anthony Tolliver,Mem,F,102.2,107.3
Juan Toscano-Anderson,Gol,F,97,102.5
Karl-Anthony Towns,Min,C,120.4,103.8
Gary Trent Jr.,Por,G,116.3,113.3
Allonzo Trier,Nyk,G,112.3,108.6
P.J. Tucker,Hou,F,116.4,103.6
Rayjon Tucker,Uta,G,88.4,103.5
Evan Turner,Atl,G,83.3,110.9
Myles Turner,Ind,C,106.8,102.4
Jarrod Uthoff,Mem,F,0,100.9
Jonas Valanciunas,Mem,C,118.1,100.6
Denzel Valentine,Chi,G,100.4,102.6
Jarred Vanderbilt,Den,F,76.2,95.7
Jarred Vanderbilt,Min,F,0,0
Fred VanVleet,Tor,G,111.6,102.9
Gabe Vincent,Mia,G,75.3,109.9
Noah Vonleh,Min,F,119.8,103.1
Noah Vonleh,Den,F,125.6,98.6
Nikola Vucevic,Orl,C,111.7,102.5
Dean Wade,Cle,F,121.6,104.3
Moritz Wagner,Was,F,115.8,98
Dion Waiters,Mia,G,93.5,98.8
Lonnie Walker IV,San,G,101.7,107
Kemba Walker,Bos,G,116.5,107.3
Tyrone Wallace,Atl,G,79.7,106.4
Derrick Walton Jr.,Lac,G,132.2,105.1
Derrick Walton Jr.,Det,G,117.3,105.5
Brad Wanamaker,Bos,G,111.6,101.4
T.J. Warren,Ind,F,114.2,104.5
P.J. Washington,Cha,F,104.1,105.6
Yuta Watanabe,Mem,G,96.6,105.4
Tremont Waters,Bos,G,83,97.6
Paul Watson,Atl,G,27.1,112.3
Paul Watson,Tor,G,0,0
Quinndary Weatherspoon,San,G,0,0
Russell Westbrook,Hou,G,106.8,102
Coby White,Chi,G,99.7,108.3
Derrick White,San,G,116.4,108.2
Hassan Whiteside,Por,C,123.3,102.2
Andrew Wiggins,Min,F,104.4,110.4
Andrew Wiggins,Gol,F,106,110.8
Robert Williams III,Bos,C,121.2,92.5
Nigel Williams-Goss,Uta,G,0.00,0.00
Grant Williams,Bos,F,105.3,96.1
Johnathan Williams,Was,F,131.2,110.8
Kenrich Williams,Nor,G,102.1,104.4
Lou Williams,Lac,G,109.1,108.3
Marvin Williams,Cha,F,115.2,106.7
Marvin Williams,Mil,F,110.9,93.2
Zion Williamson,Nor,F,115.2,110
D.J. Wilson,Mil,F,95,96.6
Justise Winslow,Mia,G,93.1,101.2
Christian Wood,Det,F,122.4,105.7
Delon Wright,Dal,G,119.9,106.5
Justin Wright-Foreman,Uta,G,0,0
Thaddeus Young,Chi,F,100.7,104.7
Trae Young,Atl,G,113.8,115
Cody Zeller,Cha,C,113.8,102.6
Ante Zizic,Cle,C,115.7,102.7
Ivica Zubac,Lac,C,130.3,95.3