FULL NAME,TEAM,POS,PPG,RPG
Steven Adams,Okc,C,11,9.4
Bam Adebayo,Mia,C,16.1,10.5
LaMarcus Aldridge,San,F,18.8,7.5
Nickeil Alexander-Walker,Nor,G,5.1,2
Grayson Allen,Mem,G,7.4,2.2
Jarrett Allen,Bro,C,10.7,9.6
Kadeem Allen,Nyk,G,5,0.9
Al-Farouq Aminu,Orl,F,4.3,4.9
Justin Anderson,Bro,F,1,0.7
Kyle Anderson,Mem,F,5.6,4.3
Ryan Anderson,Hou,F,2.5,3.5
Giannis Antetokounmpo,Mil,F,29.6,13.8
Kostas Antetokounmpo,Lal,F,0,0.3
Thanasis Antetokounmpo,Mil,F,2.1,0.8
Carmelo Anthony,Por,F,15.5,6.4
OG Anunoby,Tor,F,10.8,5.5
Ryan Arcidiacono,Chi,G,4.5,1.9
Trevor Ariza,Sac,F,6,4.6
Trevor Ariza,Por,F,10.4,4.6
D.J. Augustin,Orl,G,9.8,2.2
Deandre Ayton,Pho,C,19,12
Dwayne Bacon,Cha,G,5.7,2.6
Marvin Bagley III,Sac,F,14.2,7.5
Lonzo Ball,Nor,G,12.2,6.2
Mo Bamba,Orl,C,5.6,5
J.J. Barea,Dal,G,8.2,2
Harrison Barnes,Sac,F,14.7,4.8
RJ Barrett,Nyk,F,14.1,5
Will Barton,Den,G,14.9,6.3
Keita Bates-Diop,Min,F,6.8,3
Keita Bates-Diop,Den,F,3.5,1
Nicolas Batum,Cha,G,3.6,4.5
Aron Baynes,Pho,C,10.6,5.5
Kent Bazemore,Por,G,7.9,4
Kent Bazemore,Sac,G,10.2,4.8
Darius Bazley,Okc,F,4.5,3.7
Bradley Beal,Was,G,30.4,4.3
Malik Beasley,Den,G,7.9,1.9
Malik Beasley,Min,G,21.4,5
Marco Belinelli,San,G,5.6,1.7
Jordan Bell,Min,F,3.1,2.9
Jordan Bell,Mem,F,5,1.5
DeAndre' Bembry,Atl,G,5.8,3.5
Dragan Bender,Mil,F,3.7,2.9
Dragan Bender,Gol,F,6.9,6.1
Davis Bertans,Was,F,15.3,4.7
Patrick Beverley,Lac,G,7.9,5.5
Khem Birch,Orl,C,3.9,4.6
Goga Bitadze,Ind,C,3.1,2
Bismack Biyombo,Cha,C,7.5,5.9
Nemanja Bjelica,Sac,F,11.9,6.4
Eric Bledsoe,Mil,G,15.3,4.7
Bojan Bogdanovic,Uta,F,20.5,4.2
Bogdan Bogdanovic,Sac,G,14.3,3.2
Jonah Bolden,Phi,F,1,0.3
Jonah Bolden,Pho,F,2,2.7
Marques Bolden,Cle,C,0,2
Jordan Bone,Det,G,1.2,0.4
Isaac Bonga,Was,G,4.6,3.3
Devin Booker,Pho,G,25.9,4.1
Chris Boucher,Tor,F,6.4,4.5
Brian Bowen II,Ind,F,1,0.8
Ky Bowman,Gol,G,7.4,2.6
Avery Bradley,Lal,G,8.4,2.3
Tony Bradley,Uta,C,4.6,4.3
Jarrell Brantley,Uta,F,0,1
Ignas Brazdeikis,Nyk,F,1.9,0.6
Miles Bridges,Cha,F,13.1,5.6
Mikal Bridges,Pho,F,8.4,3.9
Oshae Brissett,Tor,F,1.9,1.4
Ryan Broekhoff,Dal,G,4.2,2.5
Malcolm Brogdon,Ind,G,16.3,4.7
Dillon Brooks,Mem,G,15.7,3.3
Charles Brown Jr.,Atl,G,2,0.4
Troy Brown Jr.,Was,G,9.8,5.3
Bruce Brown,Det,G,8.9,4.7
Jaylen Brown,Bos,F,20.4,6.4
Moses Brown,Por,C,1.2,1.6
Sterling Brown,Mil,G,4.7,3.6
Jalen Brunson,Dal,G,8.2,2.4
Thomas Bryant,Was,C,12.4,6.9
Reggie Bullock,Nyk,G,8.6,2.4
Trey Burke,Phi,G,5.9,1.4
Alec Burks,Gol,G,16.1,4.7
Alec Burks,Phi,G,11.1,3.1
Deonte Burton,Okc,G,2.8,1.4
Jimmy Butler,Mia,F,20.3,6.7
Bruno Caboclo,Mem,F,2.8,2
Bruno Caboclo,Hou,F,1.5,1.3
Kentavious Caldwell-Pope,Lal,G,9.7,2.1
Vlatko Cancar,Den,F,1.2,0.7
Clint Capela,Hou,C,13.9,13.8
DeMarre Carroll,San,F,2.2,2.1
DeMarre Carroll,Hou,F,5.3,3
Wendell Carter Jr.,Chi,C,11.3,9.7
Jevon Carter,Pho,G,4.3,1.8
Vince Carter,Atl,G,4.8,2.1
Michael Carter-Williams,Orl,G,6.4,3.4
Alex Caruso,Lal,G,5.5,1.9
Willie Cauley-Stein,Gol,C,7.9,6.2
Willie Cauley-Stein,Dal,C,5.2,4.6
Tyson Chandler,Hou,C,1.3,2.5
Wilson Chandler,Bro,F,6,4.2
Joe Chealey,Cha,G,0.7,0
Zylan Cheatham,Nor,F,1.3,2
Chris Chiozza,Was,G,2.7,1.5
Chris Chiozza,Bro,G,3.6,1.3
Marquese Chriss,Gol,F,9.2,6.1
Brandon Clarke,Mem,F,12,5.8
Gary Clark,Hou,F,3.9,2.2
Gary Clark,Orl,F,3,2.8
Jordan Clarkson,Cle,G,14.6,2.4
Jordan Clarkson,Uta,G,15.8,2.9
Nicolas Claxton,Bro,F,4.4,2.9
Chris Clemons,Hou,G,5,0.8
Antonius Cleveland,Dal,G,0.8,0.5
Amir Coffey,Lac,G,2.4,1.2
John Collins,Atl,F,21.1,10.1
Zach Collins,Por,F,9,4
Mike Conley,Uta,G,13.6,3.2
Pat Connaughton,Mil,G,5,4.2
Quinn Cook,Lal,G,4.8,1.1
Tyler Cook,Cle,F,1.7,0.9
Robert Covington,Min,F,12.8,6
Robert Covington,Hou,F,12.5,8.5
Allen Crabbe,Atl,G,5.1,2.3
Allen Crabbe,Min,G,3.2,1.3
Torrey Craig,Den,F,5.1,3.3
Jae Crowder,Mem,F,9.9,6.2
Jae Crowder,Mia,F,13.2,6
Jae Crowder,Mia,F,13.2,6
Jarrett Culver,Min,G,9.2,3.4
Seth Curry,Dal,G,12.5,2.4
Stephen Curry,Gol,G,20.8,5.2
Troy Daniels,Lal,G,4.2,1.1
Anthony Davis,Lal,F,26.6,9.5
Ed Davis,Uta,F,1.3,3.8
Terence Davis,Tor,G,8,3.5
Dewayne Dedmon,Sac,C,5.1,4.9
Dewayne Dedmon,Atl,C,7.3,7.3
Matthew Dellavedova,Cle,G,2.7,1.2
DeMar DeRozan,San,F,22.2,5.6
Cheick Diallo,Pho,F,4.8,2.8
Hamidou Diallo,Okc,G,6.1,3.3
Gorgui Dieng,Min,C,7.4,5.6
Gorgui Dieng,Mem,C,8.3,7.1
Spencer Dinwiddie,Bro,G,20.5,3.5
Donte DiVincenzo,Mil,G,9.1,4.9
Luka Doncic,Dal,G,28.5,9.5
Luguentz Dort,Okc,G,6.1,1.8
Damyean Dotson,Nyk,G,6.7,1.9
Sekou Doumbouya,Det,F,6.5,3.2
PJ Dozier,Den,G,4.3,1.5
Goran Dragic,Mia,G,16.5,3.1
Andre Drummond,Det,C,17.8,15.8
Andre Drummond,Cle,C,15.2,10.8
Jared Dudley,Lal,F,1.5,1.1
Kris Dunn,Chi,G,7.3,3.7
Carsen Edwards,Bos,G,3,1.2
Henry Ellenson,Bro,F,0.4,1.2
Wayne Ellington,Nyk,G,5.3,1.7
Joel Embiid,Phi,C,23.3,11.8
James Ennis III,Phi,F,5.8,3.1
James Ennis III,Orl,F,7.6,4.4
Drew Eubanks,San,F,3.5,2.2
Jacob Evans,Gol,G,4.7,1.5
Jacob Evans,Min,G,0,0
Dante Exum,Uta,G,2.2,1.1
Dante Exum,Cle,G,5.6,2.3
Tacko Fall,Bos,C,3.2,1.8
Derrick Favors,Nor,F,9.3,10
Cristiano Felicio,Chi,F,4.1,4.9
Terrance Ferguson,Okc,G,4.3,1.5
Bruno Fernando,Atl,F,4.5,3.6
Yogi Ferrell,Sac,G,4.3,1.1
Dorian Finney-Smith,Dal,F,9.2,5.5
Bryn Forbes,San,G,11.2,2
Evan Fournier,Orl,G,18.8,2.6
De'Aaron Fox,Sac,G,20.4,4
Melvin Frazier Jr.,Orl,G,1.2,0.3
Michael Frazier,Hou,G,1.8,0.4
Tim Frazier,Det,G,3.6,1.2
Markelle Fultz,Orl,G,11.7,3.3
Wenyen Gabriel,Sac,F,1.7,0.9
Wenyen Gabriel,Por,F,2,2.1
Daniel Gafford,Chi,F,5.1,2.5
Danilo Gallinari,Okc,F,19.2,5.5
Langston Galloway,Det,G,10.2,2.2
Darius Garland,Cle,G,12.3,1.9
Marc Gasol,Tor,C,7.8,6.4
Rudy Gay,San,F,9.6,5.3
Paul George,Lac,F,20.9,5.9
Taj Gibson,Nyk,F,6.1,4.4
Harry Giles III,Sac,F,7.1,4.1
Shai Gilgeous-Alexander,Okc,G,19.3,6.1
Rudy Gobert,Uta,C,15.4,14.1
Brandon Goodwin,Atl,G,6.2,2.2
Aaron Gordon,Orl,F,14.4,7.5
Eric Gordon,Hou,G,14.5,1.9
Devonte' Graham,Cha,G,17.8,3.4
Treveon Graham,Min,G,5.2,3.1
Treveon Graham,Atl,G,2.9,2.1
Jerami Grant,Den,F,11.6,3.5
Josh Gray,Nor,G,1,1
Danny Green,Lal,G,8.4,3.4
Draymond Green,Gol,F,8,6.2
JaMychal Green,Lac,F,6.4,6.2
Javonte Green,Bos,G,3,1.8
Jeff Green,Uta,F,7.8,2.7
Jeff Green,Hou,F,9,2.4
Blake Griffin,Det,F,15.5,4.7
Marko Guduric,Mem,G,4.3,1.8
Kyle Guy,Sac,G,1,0
Rui Hachimura,Was,F,14,6
Devon Hall,Okc,G,1,0.2
Donta Hall,Det,F,1.7,3.7
Dusty Hannahs,Mem,G,6,0.5
Tim Hardaway Jr.,Dal,G,15.6,3
James Harden,Hou,G,34.6,6.3
Maurice Harkless,Lac,F,5.5,4
Maurice Harkless,Nyk,F,7.3,4
Jared Harper,Pho,G,0.7,0
Montrezl Harrell,Lac,F,18.7,7.1
Gary Harris,Den,G,10.2,3
Joe Harris,Bro,G,13.7,4.4
Shaquille Harrison,Chi,G,4.3,1.6
Tobias Harris,Phi,F,19.4,6.8
Isaiah Hartenstein,Hou,C,4.7,3.9
Josh Hart,Nor,G,10.2,6.4
Udonis Haslem,Mia,F,1.7,2.7
Jaxson Hayes,Nor,C,7.5,4
Gordon Hayward,Bos,F,16.9,6.5
John Henson,Cle,F,5,3.9
John Henson,Det,F,7.1,4.9
Dewan Hernandez,Tor,C,1,1.8
Juancho Hernangomez,Den,F,3.1,2.8
Juancho Hernangomez,Min,F,13.8,6.9
Willy Hernangomez,Cha,C,6.2,4.1
Tyler Herro,Mia,G,13.1,4
Kevin Hervey,Okc,F,0.3,0.3
Mario Hezonja,Por,F,4.5,3.5
Buddy Hield,Sac,G,19.9,4.8
George Hill,Mil,G,9.7,3
Solomon Hill,Mem,F,5.7,3
Solomon Hill,Mia,F,1.7,1
Jaylen Hoard,Por,F,2.9,2.5
Aaron Holiday,Ind,G,9.6,2.3
Jrue Holiday,Nor,G,19.2,4.8
Justin Holiday,Ind,F,8.3,3.2
Rondae Hollis-Jefferson,Tor,F,7.3,4.9
Richaun Holmes,Sac,F,13.1,8.5
Rodney Hood,Por,G,11,3.4
Al Horford,Phi,C,11.7,6.8
Talen Horton-Tucker,Lal,G,0,0
Danuel House Jr.,Hou,F,10.5,4.4
Dwight Howard,Lal,C,7.8,7.6
William Howard,Hou,F,0,1
Kevin Huerter,Atl,G,12.3,4.2
De'Andre Hunter,Atl,F,12.4,4.3
Chandler Hutchison,Chi,F,7.8,3.9
Serge Ibaka,Tor,F,15.8,8.1
Andre Iguodala,Mia,G,4.3,3.8
Ersan Ilyasova,Mil,F,7,4.9
Joe Ingles,Uta,F,9.7,4
Brandon Ingram,Nor,F,24.6,6.1
Kyrie Irving,Bro,G,27.4,5.2
Jonathan Isaac,Orl,F,12,6.9
Wes Iwundu,Orl,F,5.1,2.5
Jaren Jackson Jr.,Mem,F,16.9,4.7
Frank Jackson,Nor,G,5.7,1.3
Josh Jackson,Mem,G,9.3,3.4
Justin Jackson,Dal,F,5.7,2.4
Reggie Jackson,Det,G,14.9,2.9
Reggie Jackson,Lac,G,8.7,3.3
Justin James,Sac,G,2.7,0.9
LeBron James,Lal,F,25.4,7.8
Amile Jefferson,Orl,F,0.8,1.3
DaQuan Jeffries,Sac,G,1.2,0.2
Ty Jerome,Pho,G,3.6,1.6
Alize Johnson,Ind,F,1.4,1.5
BJ Johnson,Orl,F,1.6,0.8
Cameron Johnson,Pho,F,8.1,2.9
James Johnson,Mia,F,5.7,2.9
James Johnson,Min,F,11.6,4.8
Keldon Johnson,San,F,3.3,1
Stanley Johnson,Tor,F,1.2,1.1
Tyler Johnson,Pho,G,5.7,1.7
Nikola Jokic,Den,C,20.7,10.2
Derrick Jones Jr.,Mia,F,8.8,4.1
Damian Jones,Atl,C,5.7,3.8
Tyus Jones,Mem,G,7.4,1.6
DeAndre Jordan,Bro,C,8.2,9.9
Cory Joseph,Sac,G,6.4,2.6
Mfiondu Kabengele,Lac,F,3.5,0.9
Frank Kaminsky,Pho,F,11,4.9
Enes Kanter,Bos,C,8.6,8
Luke Kennard,Det,G,15.8,3.5
Michael Kidd-Gilchrist,Cha,F,4,2.9
Michael Kidd-Gilchrist,Dal,F,0.5,2
Stanton Kidd,Uta,F,0,0.8
Louis King,Det,F,2,1
Maxi Kleber,Dal,F,9.1,5.5
Brandon Knight,Cle,G,4.9,1.3
Brandon Knight,Det,G,12.1,1.7
Kevin Knox II,Nyk,F,6.5,2.8
John Konchar,Mem,G,3.4,2.6
Furkan Korkmaz,Phi,G,9.7,2.3
Luke Kornet,Chi,C,6,2.3
Kyle Korver,Mil,G,6.4,2.1
Rodions Kurucs,Bro,F,4.2,2.5
Kyle Kuzma,Lal,F,12.6,4.3
Skal Labissiere,Por,F,5.8,5.1
Jeremy Lamb,Ind,G,12.5,4.3
Romeo Langford,Bos,G,2.6,1.1
Zach LaVine,Chi,G,25.5,4.8
Vic Law,Orl,F,0,0.3
Jake Layman,Min,F,8.8,2.6
TJ Leaf,Ind,F,2.9,2.5
Jalen Lecque,Pho,G,2.5,0
Courtney Lee,Dal,G,3.9,1.2
Damion Lee,Gol,G,12.5,4.9
Alex Len,Atl,C,8.7,5.8
Alex Len,Sac,C,6.3,7.6
Kawhi Leonard,Lac,F,26.9,7.5
Meyers Leonard,Mia,C,6.1,5
Caris LeVert,Bro,G,17.2,3.8
Damian Lillard,Por,G,29.4,4.3
Nassir Little,Por,F,3.6,2.3
Kevon Looney,Gol,F,3.4,3.3
Brook Lopez,Mil,C,10.8,4.5
Robin Lopez,Mil,C,5.5,2.4
Kevin Love,Cle,F,17.5,9.7
Kyle Lowry,Tor,G,19.5,4.8
Timothe Luwawu-Cabarrot,Bro,G,5.9,2.4
Trey Lyles,San,F,6,5.7
Daryl Macon,Mia,G,0.8,0
J.P. Macura,Cle,G,0,0
Josh Magette,Orl,G,1.5,0.8
Ian Mahinmi,Was,C,7.4,5.8
Thon Maker,Det,F,4.6,2.8
Terance Mann,Lac,G,1.6,0.9
Boban Marjanovic,Dal,C,6,4.2
Lauri Markkanen,Chi,F,15,6.4
Caleb Martin,Cha,F,4.2,2.1
Cody Martin,Cha,F,4.8,3.2
Jeremiah Martin,Bro,G,1,0.5
Kelan Martin,Min,F,6.5,3.2
Frank Mason,Mil,G,1,0.8
Garrison Mathews,Was,G,5.8,1.4
Wesley Matthews,Mil,G,7.6,2.6
Patrick McCaw,Tor,G,4.7,2.2
CJ McCollum,Por,G,22.5,4.1
T.J. McConnell,Ind,G,6.5,2.7
Jalen McDaniels,Cha,F,5.3,4.1
Doug McDermott,Ind,F,10.4,2.5
JaVale McGee,Lal,C,6.9,5.8
Rodney McGruder,Lac,G,3.2,2.6
Alfonzo McKinnie,Cle,F,4.3,2.8
Jordan McLaughlin,Min,G,7.6,1.6
Ben McLemore,Hou,G,10,2.2
Jordan McRae,Was,G,12.8,3.6
Jordan McRae,Den,G,2.3,1.3
Jordan McRae,Det,G,15,2
Nicolo Melli,Nor,F,6.7,3
De'Anthony Melton,Mem,G,8.2,3.7
Chimezie Metu,San,F,2.9,1.6
Khris Middleton,Mil,F,20.9,6.3
Eric Mika,Sac,C,6,7
CJ Miles,Was,G,6.4,1.2
Malcolm Miller,Tor,G,0.9,0.6
Paul Millsap,Den,F,11.9,5.9
Patty Mills,San,G,11.8,1.6
Shake Milton,Phi,G,9.2,2.2
Donovan Mitchell,Uta,G,24.6,4.4
Naz Mitrou-Long,Ind,G,4.7,2
Adam Mokoka,Chi,G,2.9,0.9
Malik Monk,Cha,G,10.3,2.9
Matt Mooney,Cle,G,0.7,0.3
E'Twaun Moore,Nor,G,8.7,2.4
Ja Morant,Mem,G,17.6,3.5
Juwan Morgan,Uta,F,1.2,1.2
Marcus Morris Sr.,Nyk,F,19.6,5.4
Marcus Morris Sr.,Lac,F,10.4,3.8
Markieff Morris,Det,F,11,3.9
Markieff Morris,Lal,F,5.8,2.6
Monte Morris,Den,G,8.6,1.8
Johnathan Motley,Lac,F,2.2,0.8
Emmanuel Mudiay,Uta,G,7.3,2.4
Mychal Mulder,Gol,G,11.2,3.6
Dejounte Murray,San,G,10.6,5.8
Jamal Murray,Den,G,18.7,3.9
Dzanan Musa,Bro,G,4.2,2
Mike Muscala,Okc,F,4.7,2.3
Svi Mykhailiuk,Det,G,9,1.7
Abdel Nader,Okc,F,5.9,1.8
Larry Nance Jr.,Cle,F,9.8,7.4
Shabazz Napier,Min,G,9.6,3.1
Shabazz Napier,Was,G,10.3,2.3
Raul Neto,Phi,G,4.2,1.1
Malik Newman,Cle,G,2,0
Georges Niang,Uta,F,5.7,1.9
Nerlens Noel,Okc,C,7.8,4.9
Zach Norvell Jr.,Lal,G,0,0.5
Zach Norvell Jr.,Gol,G,3.3,1.7
Jaylen Nowell,Min,G,3.8,0.9
Frank Ntilikina,Nyk,G,5.9,2.1
Kendrick Nunn,Mia,G,15.7,2.7
David Nwaba,Bro,G,5.2,2.3
Semi Ojeleye,Bos,F,3.1,1.9
Jahlil Okafor,Nor,C,7.6,4.3
Elie Okobo,Pho,F,4.1,1.7
Josh Okogie,Min,G,8.7,4.3
KZ Okpala,Mia,F,1.4,1
Victor Oladipo,Ind,G,12,2.7
Kelly Olynyk,Mia,C,8,4.5
Royce O'Neale,Uta,F,6.2,5.2
Miye Oni,Uta,G,0,0.4
Kyle O'Quinn,Phi,C,3.5,3.8
Cedi Osman,Cle,F,10.8,3.5
Kelly Oubre Jr.,Pho,F,18.7,6.5
Tariq Owens,Pho,F,1.3,1
Jeremy Pargo,Gol,G,8.3,1
Jabari Parker,Atl,F,15,6
Jabari Parker,Sac,F,4,4
Chandler Parsons,Atl,F,2.8,1.4
Eric Paschall,Gol,F,13.8,4.7
Anzejs Pasecniks,Was,C,6.5,4.5
Patrick Patterson,Lac,F,4.6,2.4
Justin Patton,Okc,C,1.8,1
Chris Paul,Okc,G,17.5,5
Gary Payton II,Was,G,4.2,2.9
Elfrid Payton,Nyk,G,9.8,4.6
Norvel Pelle,Phi,F,2.1,3
Theo Pinson,Bro,G,3.9,1.6
Mason Plumlee,Den,F,7.4,5.4
Jakob Poeltl,San,C,5.3,5.3
Vincent Poirier,Bos,C,1.9,1.6
Shamorie Ponds,Tor,G,2.3,0.3
Jordan Poole,Gol,G,8.6,2.1
Kevin Porter Jr.,Cle,G,10,3.2
Michael Porter Jr.,Den,F,7.8,4.3
Otto Porter Jr.,Chi,F,11,3.3
Bobby Portis,Nyk,F,10,5.1
Kristaps Porzingis,Dal,F,19.5,9.4
Dwight Powell,Dal,F,9.4,5.7
Norman Powell,Tor,G,16.4,3.8
Taurean Prince,Bro,F,12.2,5.9
Chasson Randle,Gol,G,0,1
Julius Randle,Nyk,C,19.4,9.8
Josh Reaves,Dal,G,0,0
Cam Reddish,Atl,F,10,3.7
JJ Redick,Nor,G,14.9,2.6
Naz Reid,Min,C,8.6,4.1
Josh Richardson,Phi,G,13.9,3.4
Austin Rivers,Hou,G,8.5,2.4
Glenn Robinson III,Gol,F,12.9,4.7
Glenn Robinson III,Phi,F,7.2,2.5
Duncan Robinson,Mia,F,13,3.2
Jerome Robinson,Lac,G,2.9,1.4
Jerome Robinson,Was,G,5.9,3.5
Justin Robinson,Was,G,1.4,0.6
Mitchell Robinson,Nyk,C,9.5,7.1
Isaiah Roby,Okc,F,0,0.7
Rajon Rondo,Lal,G,7.3,3
Derrick Rose,Det,G,18.1,2.4
Terrence Ross,Orl,G,14.6,3.2
Terry Rozier,Cha,G,17.5,4.4
Ricky Rubio,Pho,G,12.7,4.5
D'Angelo Russell,Gol,G,23.6,3.7
D'Angelo Russell,Min,G,23.1,4.2
Domantas Sabonis,Ind,F,18.2,12.4
JaKarr Sampson,Ind,F,3.9,2.1
Dario Saric,Pho,F,9.6,5.8
Tomas Satoransky,Chi,G,10.1,3.8
Admiral Schofield,Was,G,3.2,1.3
Dennis Schroder,Okc,G,19,3.7
Mike Scott,Phi,F,5.7,3.5
Thabo Sefolosha,Hou,F,2.3,2.3
Collin Sexton,Cle,G,20.5,3.1
Landry Shamet,Lac,G,9.9,2
Marial Shayok,Phi,G,1.5,1.5
Iman Shumpert,Bro,G,4.2,2.6
Pascal Siakam,Tor,F,23.6,7.5
Chris Silva,Mia,F,3,2.7
Ben Simmons,Phi,F,16.7,7.9
Anfernee Simons,Por,G,9,2.3
Alen Smailagic,Gol,F,4.2,1.9
Marcus Smart,Bos,G,13,3.7
Dennis Smith Jr.,Nyk,G,5.5,2.3
Ish Smith,Was,G,10.5,3.1
Zhaire Smith,Phi,G,1.1,0.3
Tony Snell,Det,G,8.1,1.9
Omari Spellman,Gol,F,7.6,4.4
Max Strus,Chi,G,2.5,0.5
Edmond Sumner,Ind,G,4.2,1.3
Caleb Swanigan,Sac,F,0.7,1
Caleb Swanigan,Por,F,3.5,5
Jayson Tatum,Bos,F,23.6,7.1
Jeff Teague,Min,G,13.2,2.6
Jeff Teague,Atl,G,7.2,2.2
Garrett Temple,Bro,G,10.3,3.5
Daniel Theis,Bos,F,9,6.5
Isaiah Thomas,Was,G,12.2,1.7
Khyri Thomas,Det,G,1.2,0
Matt Thomas,Tor,G,4.5,1.4
Tristan Thompson,Cle,C,12.2,10.2
Matisse Thybulle,Phi,G,4.6,1.5
Anthony Tolliver,Por,F,3.9,3.3
Anthony Tolliver,Sac,F,1,1.2
Anthony Tolliver,Mem,F,7,2.5
Juan Toscano-Anderson,Gol,F,5.7,4.2
Karl-Anthony Towns,Min,C,26.5,10.8
Gary Trent Jr.,Por,G,7.7,1.7
Allonzo Trier,Nyk,G,6.5,1.3
P.J. Tucker,Hou,F,7.3,6.8
Rayjon Tucker,Uta,G,1.4,0.9
Evan Turner,Atl,G,3.3,2
Myles Turner,Ind,C,11.6,6.4
Jarrod Uthoff,Mem,F,0,0
Jonas Valanciunas,Mem,C,14.5,11.1
Denzel Valentine,Chi,G,6.3,2
Jarred Vanderbilt,Den,F,1.1,0.9
Jarred Vanderbilt,Min,F,1,0.5
Fred VanVleet,Tor,G,17.6,3.8
Gabe Vincent,Mia,G,2.4,0.6
Noah Vonleh,Min,F,4.1,4
Noah Vonleh,Den,F,2.7,2
Nikola Vucevic,Orl,C,19.4,10.9
Dean Wade,Cle,F,1.7,1.6
Moritz Wagner,Was,F,9.6,5.3
Dion Waiters,Mia,G,9.3,3.7
Lonnie Walker IV,San,G,5.7,2.2
Kemba Walker,Bos,G,21.7,4.1
Tyrone Wallace,Atl,G,2.9,1.6
Derrick Walton Jr.,Lac,G,2.2,0.7
Derrick Walton Jr.,Det,G,1,0.3
Brad Wanamaker,Bos,G,6.6,2
T.J. Warren,Ind,F,18.7,3.9
P.J. Washington,Cha,F,12.2,5.5
Yuta Watanabe,Mem,G,1.9,1.1
Tremont Waters,Bos,G,3.3,0.9
Paul Watson,Atl,G,0,1
Paul Watson,Tor,G,0.3,0.7
Quinndary Weatherspoon,San,G,0,0
Russell Westbrook,Hou,G,27.5,8.1
Coby White,Chi,G,12.8,3.5
Derrick White,San,G,10.1,3.1
Hassan Whiteside,Por,C,16.1,14.2
Andrew Wiggins,Min,F,22.4,5.2
Andrew Wiggins,Gol,F,20.2,4.9
Robert Williams III,Bos,C,4.3,4.5
Nigel Williams-Goss,Uta,G,0.4,0.6
Grant Williams,Bos,F,3.6,2.7
Johnathan Williams,Was,F,3.2,3.9
Kenrich Williams,Nor,G,3.8,5.1
Lou Williams,Lac,G,18.8,3.1
Marvin Williams,Cha,F,6.7,2.7
Marvin Williams,Mil,F,3.8,3.3
Zion Williamson,Nor,F,24,6.8
D.J. Wilson,Mil,F,3,2
Justise Winslow,Mia,G,11.3,6.6
Christian Wood,Det,F,12.3,6.2
Delon Wright,Dal,G,7.2,3.9
Justin Wright-Foreman,Uta,G,0,0
Thaddeus Young,Chi,F,10.3,4.9
Trae Young,Atl,G,29.6,4.3
Cody Zeller,Cha,C,11,7.1
Ante Zizic,Cle,C,4.6,3.1
Ivica Zubac,Lac,C,8.1,7.2